This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=latex 2014.4.11)  7 JAN 2015 19:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**curricula-main
(./curricula-main.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 5 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(../Curricula2015.out/tex/current-institution.tex)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
* h-part:(L,W,R)=(85.35826pt, 441.01773pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 674.33032pt, 99.58464pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=674.33032pt
* \oddsidemargin=13.08827pt
* \evensidemargin=-1.1381pt
* \topmargin=-31.2056pt
* \headheight=12.0pt
* \headsep=18.06749pt
* \topskip=10.0pt
* \footskip=25.29494pt
* \marginparwidth=115.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(/home/ecuadros/Articles/2015/Curricula2015/../Curricula2015.in/country/Peru/Co
mputing/CS/CS.tex/Main.tex
(/home/ecuadros/Articles/2015/Curricula2015/../Curricula2015.in/lang/Espanol/CS
.tex/outcomes-macros.tex)
(/home/ecuadros/Articles/2015/Curricula2015/../Curricula2015.in/lang/Espanol/Al
l.tex/expand-outcomes.tex)
(/home/ecuadros/Articles/2015/Curricula2015/../Curricula2015.in/lang/Espanol/CS
.tex/firstpage.tex
File: /home/ecuadros/Articles/2015/Curricula2015/../Curricula2015.in/country/Pe
ru/logos/UCSP.eps Graphic file (type eps)

</home/ecuadros/Articles/2015/Curricula2015/../Curricula2015.in/country/Peru/lo
gos/UCSP.eps>)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
 [1

]
(/home/ecuadros/Articles/2015/Curricula2015/../Curricula2015.in/lang/Espanol/CS
.tex/copyright.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 17.
 [2])
(/home/ecuadros/Articles/2015/Curricula2015/../Curricula2015.in/country/Peru/Co
mputing/CS/UCSP/team.tex
(/home/ecuadros/Articles/2015/Curricula2015/../Curricula2015.in/people/ErnestoC
uadrosVargas.tex)
(/home/ecuadros/Articles/2015/Curricula2015/../Curricula2015.in/people/AlexCuad
rosVargas.tex)
line:31:

curricula-main.tex:31: LaTeX Warning: Reference `XXX' on page \es@scroman {i} u
ndefined on input line 31.

)

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 22.53998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 11.
[1]
(/home/ecuadros/Articles/2015/Curricula2015/../Curricula2015.in/lang/Espanol/CS
.tex/abstract-Espanol.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [2

]
LaTeX Font Info:    Try loading font information for U+msa on input line 4.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 4.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
line:77:

curricula-main.tex:77: LaTeX Warning: Reference `chap:laboratories' on page \es
@scroman {iii} undefined on input line 77.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 79.
[3]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 80.
 [4]) (./curricula-main.toc
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.


LaTeX Font Warning: Font shape `T1/aer/bx/sc' undefined
(Font)              using `T1/aer/bx/n' instead on input line 2.


Package spanish Warning: Replacing `T1/aer/bx/sc' by 
(spanish)                faked small caps on input line 2.


Package spanish Warning: Replacing `T1/aer/bx/sc' by 
(spanish)                faked small caps on input line 3.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 41.
[5

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 95.
 [6]
Overfull \hbox (1.30972pt too wide) detected at line 129
\T1/aer/m/n/10 2.11.10. 
 []


Overfull \hbox (1.30972pt too wide) detected at line 130
\T1/aer/m/n/10 2.11.11. 
 []


Overfull \hbox (1.30972pt too wide) detected at line 131
\T1/aer/m/n/10 2.11.12. 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 151.
[7]
Overfull \hbox (1.30972pt too wide) detected at line 158
\T1/aer/m/n/10 2.14.10. 
 []


Overfull \hbox (1.30972pt too wide) detected at line 159
\T1/aer/m/n/10 2.14.11. 
 []


Overfull \hbox (1.30972pt too wide) detected at line 160
\T1/aer/m/n/10 2.14.12. 
 []


Overfull \hbox (1.30972pt too wide) detected at line 161
\T1/aer/m/n/10 2.14.13. 
 []


Overfull \hbox (1.30972pt too wide) detected at line 162
\T1/aer/m/n/10 2.14.14. 
 []


Overfull \hbox (1.30972pt too wide) detected at line 163
\T1/aer/m/n/10 2.14.15. 
 []


Overfull \hbox (1.30972pt too wide) detected at line 164
\T1/aer/m/n/10 2.14.16. 
 []


Overfull \hbox (1.30972pt too wide) detected at line 165
\T1/aer/m/n/10 2.14.17. 
 []


Overfull \hbox (1.30972pt too wide) detected at line 181
\T1/aer/m/n/10 2.16.10. 
 []


Overfull \hbox (1.30972pt too wide) detected at line 192
\T1/aer/m/n/10 2.17.10. 
 []


Overfull \hbox (1.30972pt too wide) detected at line 203
\T1/aer/m/n/10 2.18.10. 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 206.
[8]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 260.
 [9])
\tf@toc=\write8
\openout8 = `curricula-main.toc'.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 15.
 [10] (./curricula-main.lof
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
Package acronym Info: Label `acro:CC' newly defined as it shall be overridden
although it is yet undefined on input line 3.
)
\tf@lof=\write9
\openout9 = `curricula-main.lof'.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 16.
 [11

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 16.
